Id,Predicted
24633,0
24634,1
24635,0
24636,1
24637,1
24638,1
24639,0
24640,1
24641,0
24642,0
24643,1
24644,0
24645,0
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,0
24653,1
24654,1
24655,1
24656,1
24657,0
24658,0
24659,1
24660,0
24661,0
24662,1
24663,0
24664,0
24665,1
24666,1
24667,0
24668,0
24669,0
24670,0
24671,1
24672,1
24673,1
24674,0
24675,0
24676,0
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,1
24684,1
24685,1
24686,0
24687,0
24688,1
24689,1
24690,1
24691,1
24692,1
24693,0
24694,0
24695,0
24696,0
24697,0
24698,1
24699,1
24700,1
24701,1
24702,1
24703,0
24704,0
24705,1
24706,0
24707,0
24708,1
24709,1
24710,1
24711,0
24712,1
24713,0
24714,1
24715,0
24716,0
24717,0
24718,0
24719,1
24720,0
24721,0
24722,1
24723,1
24724,0
24725,0
24726,0
24727,0
24728,0
24729,0
24730,0
24731,1
24732,0
24733,1
24734,0
24735,1
24736,0
24737,0
24738,1
24739,0
24740,0
24741,1
24742,1
24743,1
24744,1
24745,0
24746,1
24747,1
24748,1
24749,1
24750,0
24751,1
24752,0
24753,0
24754,1
24755,1
24756,0
24757,1
24758,1
24759,0
24760,0
24761,0
24762,1
24763,0
24764,1
24765,1
24766,0
24767,0
24768,0
24769,0
24770,1
24771,1
24772,0
24773,0
24774,1
24775,1
24776,0
24777,0
24778,0
24779,1
24780,0
24781,0
24782,0
24783,1
24784,0
24785,0
24786,0
24787,0
24788,0
24789,0
24790,0
24791,0
24792,0
24793,1
24794,1
24795,1
24796,1
24797,1
24798,0
24799,1
24800,1
24801,0
24802,0
24803,1
24804,1
24805,0
24806,1
24807,1
24808,1
24809,0
24810,0
24811,1
24812,1
24813,0
24814,1
24815,0
24816,0
24817,0
24818,0
24819,0
24820,1
24821,1
24822,0
24823,1
24824,0
24825,0
24826,0
24827,0
24828,0
24829,1
24830,0
24831,0
24832,1
24833,1
24834,0
24835,1
24836,1
24837,0
24838,0
24839,1
24840,0
24841,1
24842,0
24843,0
24844,0
24845,1
24846,0
24847,1
24848,0
24849,1
24850,0
24851,1
24852,1
24853,0
24854,0
24855,0
24856,1
24857,1
24858,0
24859,1
24860,0
24861,0
24862,0
24863,1
24864,0
24865,1
24866,1
24867,0
24868,0
24869,0
24870,0
24871,1
24872,1
24873,0
24874,0
24875,1
24876,0
24877,1
24878,0
24879,0
24880,1
24881,0
24882,1
24883,1
24884,1
24885,0
24886,0
24887,1
24888,0
24889,1
24890,1
24891,1
24892,0
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,0
24901,1
24902,1
24903,0
24904,1
24905,1
24906,0
24907,1
24908,1
24909,0
24910,0
24911,0
24912,0
24913,1
24914,0
24915,0
24916,1
24917,1
24918,1
24919,1
24920,0
24921,0
24922,0
24923,0
24924,1
24925,0
24926,0
24927,0
24928,0
24929,1
24930,0
24931,1
24932,0
24933,1
24934,1
24935,1
24936,0
24937,1
24938,1
24939,1
24940,1
24941,0
24942,0
24943,1
24944,0
24945,0
24946,1
24947,1
24948,1
24949,1
24950,0
24951,0
24952,0
24953,1
24954,1
24955,1
24956,1
24957,0
24958,1
24959,0
24960,0
24961,0
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,0
24969,0
24970,0
24971,0
24972,1
24973,0
24974,0
24975,1
24976,1
24977,1
24978,0
24979,0
24980,1
24981,1
24982,0
24983,0
24984,0
24985,1
24986,1
24987,0
24988,0
24989,0
24990,1
24991,0
24992,1
24993,0
24994,0
24995,1
24996,0
24997,1
24998,1
24999,0
25000,1
25001,0
25002,0
25003,1
25004,1
25005,1
25006,1
25007,1
25008,0
25009,0
25010,1
25011,1
25012,0
25013,0
25014,1
25015,0
25016,1
25017,0
25018,0
25019,0
25020,1
25021,0
25022,1
25023,0
25024,0
25025,0
25026,0
25027,0
25028,1
25029,0
25030,0
25031,1
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,1
25039,0
25040,1
25041,1
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,1
25049,1
25050,1
25051,1
25052,0
25053,1
25054,0
25055,0
25056,1
25057,1
25058,1
25059,0
25060,1
25061,0
25062,1
25063,1
25064,0
25065,0
25066,0
25067,1
25068,1
25069,0
25070,0
25071,1
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,1
25081,0
25082,0
25083,1
25084,1
25085,1
25086,0
25087,0
25088,0
25089,0
25090,0
25091,1
25092,1
25093,0
25094,0
25095,1
25096,1
25097,0
25098,0
25099,0
25100,1
25101,0
25102,1
25103,0
25104,0
25105,1
25106,0
25107,1
25108,0
25109,0
25110,0
25111,1
25112,0
25113,0
25114,0
25115,0
25116,0
25117,1
25118,0
25119,0
25120,0
25121,1
25122,1
25123,1
25124,1
25125,1
25126,0
25127,0
25128,0
25129,0
25130,1
25131,1
25132,1
25133,0
25134,1
25135,0
25136,0
25137,0
25138,0
25139,0
25140,0
25141,1
25142,0
25143,1
25144,0
25145,0
25146,1
25147,0
25148,0
25149,0
25150,0
25151,1
25152,1
25153,1
25154,1
25155,0
25156,0
25157,1
25158,1
25159,0
25160,1
25161,0
25162,1
25163,0
25164,0
25165,0
25166,1
25167,1
25168,0
25169,0
25170,1
25171,1
25172,1
25173,0
25174,1
25175,1
25176,0
25177,0
25178,0
25179,1
25180,0
25181,1
25182,1
25183,1
25184,0
25185,1
25186,0
25187,0
25188,0
25189,1
25190,1
25191,1
25192,0
25193,0
25194,1
25195,0
25196,0
25197,0
25198,0
25199,0
25200,1
25201,1
25202,0
25203,1
25204,1
25205,0
25206,0
25207,1
25208,1
25209,0
25210,0
25211,0
25212,1
25213,0
25214,0
25215,0
25216,1
25217,0
25218,0
25219,1
25220,1
25221,0
25222,1
25223,1
25224,1
25225,0
25226,1
25227,0
25228,1
25229,1
25230,1
25231,0
25232,1
25233,1
25234,0
25235,1
25236,0
25237,0
25238,0
25239,1
25240,0
25241,0
25242,1
25243,0
25244,1
25245,0
25246,0
25247,0
25248,1
25249,0
25250,0
25251,1
25252,0
25253,0
25254,0
25255,1
25256,0
25257,1
25258,1
25259,0
25260,0
25261,0
25262,1
25263,1
25264,0
25265,0
25266,1
25267,1
25268,0
25269,0
25270,1
25271,1
25272,1
25273,1
25274,0
25275,1
25276,0
25277,1
25278,1
25279,1
25280,0
25281,0
25282,0
25283,0
25284,0
25285,1
25286,0
25287,1
25288,1
25289,0
25290,1
25291,1
25292,0
25293,0
25294,0
25295,1
25296,0
25297,0
25298,0
25299,0
25300,1
25301,0
25302,1
25303,0
25304,1
25305,0
25306,0
25307,0
25308,0
25309,0
25310,1
25311,0
25312,0
25313,1
25314,1
25315,0
25316,1
25317,1
25318,0
25319,0
25320,0
25321,0
25322,1
25323,0
25324,0
25325,1
25326,1
25327,0
25328,1
25329,1
25330,0
25331,0
25332,0
25333,0
25334,1
25335,0
25336,1
25337,1
25338,1
25339,0
25340,0
25341,1
25342,1
25343,1
25344,0
25345,1
25346,0
25347,0
25348,0
25349,1
25350,0
25351,0
25352,1
25353,1
25354,0
25355,1
25356,0
25357,0
25358,0
25359,0
25360,1
25361,0
25362,1
25363,0
25364,1
25365,1
25366,1
25367,1
25368,0
25369,0
25370,1
25371,1
25372,1
25373,1
25374,0
25375,0
25376,1
25377,1
25378,0
25379,1
25380,1
25381,0
25382,0
25383,0
25384,0
25385,0
25386,0
25387,1
25388,0
25389,0
25390,1
25391,0
25392,0
25393,0
25394,1
25395,0
25396,1
25397,0
25398,1
25399,0
25400,1
25401,0
25402,1
25403,1
25404,1
25405,0
25406,0
25407,0
25408,0
25409,1
25410,0
25411,1
25412,0
25413,0
25414,1
25415,1
25416,0
25417,0
25418,1
25419,0
25420,1
25421,1
25422,1
25423,0
25424,1
25425,1
25426,1
25427,0
25428,1
25429,0
25430,0
25431,1
25432,0
25433,0
25434,1
25435,1
25436,1
25437,0
25438,1
25439,1
25440,0
25441,1
25442,0
25443,1
25444,0
25445,1
25446,0
25447,1
25448,0
25449,1
25450,1
25451,0
25452,0
25453,1
25454,0
25455,0
25456,1
25457,0
25458,0
25459,0
25460,1
25461,1
25462,1
25463,0
25464,0
25465,0
25466,0
25467,0
25468,1
25469,0
25470,1
25471,1
25472,0
25473,0
25474,1
25475,0
25476,0
25477,0
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,0
25488,0
25489,1
25490,0
25491,1
25492,1
25493,1
25494,1
25495,0
25496,1
25497,0
25498,0
25499,0
25500,0
25501,0
25502,1
25503,1
25504,0
25505,0
25506,1
25507,0
25508,0
25509,0
25510,1
25511,0
25512,1
25513,1
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,0
25521,0
25522,1
25523,0
25524,1
25525,0
25526,1
25527,1
25528,0
25529,1
25530,0
25531,0
25532,0
25533,0
25534,0
25535,1
25536,0
25537,1
25538,0
25539,1
25540,0
25541,1
25542,1
25543,1
25544,1
25545,1
25546,0
25547,1
25548,0
25549,0
25550,0
25551,0
25552,0
25553,1
25554,1
25555,0
25556,0
25557,1
25558,1
25559,1
25560,0
25561,0
25562,1
25563,0
25564,0
25565,0
25566,0
25567,1
25568,0
25569,1
25570,1
25571,0
25572,1
25573,0
25574,0
25575,1
25576,1
25577,1
25578,1
25579,0
25580,0
25581,0
25582,0
25583,1
25584,1
25585,0
25586,1
25587,1
25588,1
25589,0
25590,1
25591,0
25592,1
25593,1
25594,1
25595,1
25596,0
25597,1
25598,0
25599,0
25600,1
25601,1
25602,0
25603,0
25604,1
25605,0
25606,1
25607,1
25608,0
25609,0
25610,0
25611,0
25612,0
25613,1
25614,1
25615,1
25616,0
25617,1
25618,1
25619,0
25620,0
25621,1
25622,0
25623,0
25624,0
25625,0
25626,1
25627,1
25628,0
25629,0
25630,1
25631,0
25632,1
25633,1
25634,1
25635,0
25636,0
25637,0
25638,1
25639,1
25640,1
25641,1
25642,0
25643,1
25644,1
25645,0
25646,0
25647,1
25648,0
25649,0
25650,1
25651,1
25652,1
25653,0
25654,1
25655,1
25656,1
25657,0
25658,1
25659,0
25660,1
25661,1
25662,0
25663,0
25664,1
25665,0
25666,1
25667,1
25668,1
25669,0
25670,1
25671,0
25672,0
25673,0
25674,0
25675,0
25676,1
25677,0
25678,1
25679,1
25680,0
25681,1
25682,0
25683,1
25684,1
25685,0
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,0
25694,0
25695,0
25696,1
25697,0
25698,0
25699,1
25700,0
25701,1
25702,1
25703,0
25704,1
25705,0
25706,0
25707,0
25708,1
25709,0
25710,0
25711,1
25712,0
25713,0
25714,1
25715,0
25716,1
25717,1
25718,1
25719,0
25720,0
25721,1
25722,0
25723,1
25724,0
25725,0
25726,0
25727,1
25728,0
25729,0
25730,0
25731,1
25732,0
25733,1
25734,1
25735,0
25736,0
25737,1
25738,1
25739,1
25740,1
25741,0
25742,1
25743,1
25744,0
25745,1
25746,1
25747,0
25748,0
25749,0
25750,0
25751,1
25752,1
25753,0
25754,0
25755,0
25756,1
25757,1
25758,1
25759,0
25760,0
25761,0
25762,1
25763,1
25764,0
25765,1
25766,1
25767,1
25768,1
25769,0
25770,1
25771,1
25772,0
25773,0
25774,0
25775,1
25776,1
25777,1
25778,0
25779,0
25780,1
25781,1
25782,0
25783,0
25784,1
25785,0
25786,1
25787,0
25788,0
25789,1
25790,1
25791,0
25792,1
25793,1
25794,0
25795,0
25796,1
25797,1
25798,0
25799,1
25800,0
25801,0
25802,0
25803,1
25804,0
25805,0
25806,0
25807,0
25808,0
25809,0
25810,1
25811,1
25812,1
25813,1
25814,0
25815,1
25816,1
25817,0
25818,1
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
25827,1
25828,1
25829,0
25830,1
25831,0
25832,1
25833,1
25834,1
25835,1
25836,0
25837,0
25838,1
25839,0
25840,0
25841,0
25842,0
25843,0
25844,0
25845,1
25846,0
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,1
25854,0
25855,1
25856,1
25857,1
25858,0
25859,0
25860,0
25861,0
25862,1
25863,1
25864,1
25865,0
25866,1
25867,0
25868,1
25869,0
25870,1
25871,1
25872,1
25873,1
25874,0
25875,1
25876,0
25877,1
25878,0
25879,0
25880,0
25881,0
25882,0
25883,0
25884,1
25885,1
25886,0
25887,0
25888,0
25889,1
25890,0
25891,0
25892,0
25893,1
25894,1
25895,1
25896,0
25897,0
25898,1
25899,1
25900,1
25901,0
25902,0
25903,0
25904,1
25905,1
25906,0
25907,1
25908,1
25909,0
25910,1
25911,0
25912,1
25913,0
25914,1
25915,0
25916,0
25917,1
25918,1
25919,0
25920,0
25921,1
25922,1
25923,1
25924,0
25925,1
25926,1
25927,0
25928,0
25929,0
25930,1
25931,0
25932,1
25933,0
25934,1
25935,0
25936,0
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,1
25952,0
25953,1
25954,1
25955,1
25956,0
25957,0
25958,0
25959,1
25960,1
25961,1
25962,0
25963,0
25964,1
25965,0
25966,1
25967,0
25968,0
25969,1
25970,1
25971,0
25972,0
25973,0
25974,0
25975,0
25976,1
25977,0
25978,0
25979,1
25980,0
25981,1
25982,1
25983,0
25984,0
25985,0
25986,0
25987,1
25988,1
25989,0
25990,1
25991,1
25992,0
25993,0
25994,0
25995,1
25996,1
25997,1
25998,0
25999,0
26000,1
26001,1
26002,1
26003,0
26004,1
26005,0
26006,0
26007,0
26008,0
26009,1
26010,1
26011,1
26012,0
26013,0
26014,1
26015,0
26016,0
26017,0
26018,0
26019,1
26020,0
26021,0
26022,0
26023,0
26024,1
26025,1
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,0
26033,0
26034,1
26035,0
26036,0
26037,1
26038,0
26039,1
26040,1
26041,0
26042,0
26043,0
26044,1
26045,0
26046,1
26047,1
26048,0
26049,1
26050,0
26051,1
26052,0
26053,1
26054,0
26055,0
26056,0
26057,0
26058,1
26059,0
26060,0
26061,0
26062,0
26063,1
26064,1
26065,0
26066,0
26067,1
26068,0
26069,1
26070,0
26071,0
26072,0
26073,1
26074,0
26075,1
26076,1
26077,1
26078,0
26079,1
26080,1
26081,1
26082,1
26083,0
26084,0
26085,1
26086,1
26087,0
26088,1
26089,0
26090,0
26091,1
26092,0
26093,0
26094,0
26095,0
26096,1
26097,1
26098,0
26099,0
26100,0
26101,1
26102,0
26103,1
26104,0
26105,1
26106,1
26107,0
26108,1
26109,1
26110,1
26111,0
26112,0
26113,0
26114,0
26115,0
26116,1
26117,0
26118,0
26119,0
26120,1
26121,1
26122,1
26123,0
26124,0
26125,0
26126,1
26127,0
26128,0
26129,1
26130,0
26131,1
26132,0
26133,1
26134,0
26135,0
26136,0
26137,0
26138,0
26139,1
26140,0
26141,1
26142,0
26143,0
26144,1
26145,1
26146,0
26147,0
26148,0
26149,0
26150,1
26151,0
26152,1
26153,1
26154,0
26155,0
26156,1
26157,1
26158,0
26159,0
26160,0
26161,0
26162,1
26163,1
26164,0
26165,0
26166,1
26167,0
26168,1
26169,1
26170,0
26171,1
26172,0
26173,0
26174,0
26175,0
26176,1
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,1
26187,0
26188,1
26189,1
26190,0
26191,0
26192,1
26193,0
26194,0
26195,1
26196,0
26197,0
26198,0
26199,0
26200,0
26201,1
26202,0
26203,1
26204,1
26205,1
26206,1
26207,1
26208,1
26209,0
26210,1
26211,1
26212,0
26213,1
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,0
26222,0
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26229,0
26230,1
26231,0
26232,0
26233,0
26234,0
26235,1
26236,1
26237,0
26238,0
26239,1
26240,1
26241,1
26242,1
26243,0
26244,1
26245,0
26246,0
26247,0
26248,0
26249,0
26250,1
26251,0
26252,0
26253,0
26254,1
26255,1
26256,1
26257,1
26258,0
26259,0
26260,0
26261,1
26262,0
26263,1
26264,0
26265,1
26266,0
26267,1
26268,0
26269,0
26270,0
26271,1
26272,1
26273,0
26274,1
26275,0
26276,0
26277,1
26278,1
26279,1
26280,1
26281,0
26282,0
26283,0
26284,1
26285,1
26286,1
26287,1
26288,0
26289,0
26290,0
26291,0
26292,0
26293,1
26294,1
26295,1
26296,0
26297,1
26298,0
26299,0
26300,1
26301,0
26302,0
26303,1
26304,1
26305,1
26306,1
26307,0
26308,0
26309,0
26310,0
26311,0
26312,1
26313,1
26314,1
26315,1
26316,1
26317,0
26318,0
26319,1
26320,0
26321,0
26322,0
26323,0
26324,0
26325,1
26326,0
26327,0
26328,0
26329,1
26330,0
26331,1
26332,0
26333,1
26334,0
26335,1
26336,1
26337,0
26338,1
26339,0
26340,0
26341,0
26342,0
26343,1
26344,0
26345,0
26346,1
26347,1
26348,0
26349,0
26350,1
26351,1
26352,1
26353,0
26354,1
26355,0
26356,1
26357,1
26358,0
26359,1
26360,1
26361,1
26362,1
26363,0
26364,1
26365,0
26366,0
26367,1
26368,1
26369,0
26370,1
26371,0
26372,1
26373,1
26374,1
26375,0
26376,1
26377,0
26378,1
26379,1
26380,1
26381,0
26382,1
26383,0
26384,0
26385,0
26386,0
26387,1
26388,1
26389,0
26390,0
26391,0
26392,0
26393,0
26394,1
26395,1
26396,0
26397,1
26398,0
26399,1
26400,1
26401,0
26402,0
26403,0
26404,0
26405,1
26406,0
26407,1
26408,0
26409,1
26410,1
26411,1
26412,0
26413,0
26414,1
26415,1
26416,0
26417,1
26418,0
26419,0
26420,1
26421,0
26422,0
26423,0
26424,1
26425,0
26426,0
26427,0
26428,1
26429,1
26430,1
26431,0
26432,0
26433,1
26434,0
26435,1
26436,0
26437,0
26438,0
26439,0
26440,1
26441,0
26442,1
26443,1
26444,1
26445,1
26446,1
26447,0
26448,0
26449,0
26450,1
26451,1
26452,0
26453,0
26454,0
26455,0
26456,1
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,1
26465,0
26466,1
26467,0
26468,0
26469,0
26470,1
26471,0
26472,0
26473,1
26474,1
26475,0
26476,1
26477,0
26478,1
26479,1
26480,1
26481,0
26482,1
26483,0
26484,0
26485,1
26486,1
26487,1
26488,1
26489,0
26490,0
26491,0
26492,1
26493,0
26494,0
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,0
26502,0
26503,0
26504,0
26505,1
26506,1
26507,0
26508,0
26509,1
26510,1
26511,0
26512,1
26513,1
26514,0
26515,1
26516,1
26517,1
26518,0
26519,1
26520,1
26521,0
26522,1
26523,0
26524,0
26525,0
26526,0
26527,1
26528,0
26529,1
26530,0
26531,1
26532,1
26533,0
26534,0
26535,0
26536,0
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,1
26544,0
26545,0
26546,1
26547,0
26548,1
26549,1
26550,1
26551,0
26552,0
26553,1
26554,0
26555,0
26556,1
26557,0
26558,1
26559,0
26560,1
26561,0
26562,0
26563,0
26564,0
26565,1
26566,0
26567,1
26568,1
26569,1
26570,0
26571,1
26572,1
26573,1
26574,1
26575,1
26576,0
26577,1
26578,1
26579,0
26580,0
26581,1
26582,1
26583,0
26584,0
26585,0
26586,1
26587,0
26588,0
26589,0
26590,1
26591,1
26592,0
26593,1
26594,0
26595,0
26596,0
26597,1
26598,1
26599,0
26600,0
26601,0
26602,1
26603,1
26604,0
26605,0
26606,0
26607,1
26608,0
26609,0
26610,1
26611,1
26612,1
26613,1
26614,1
26615,1
26616,0
26617,0
26618,0
26619,1
26620,0
26621,0
26622,1
26623,1
26624,0
26625,1
26626,1
26627,1
26628,1
26629,1
26630,1
26631,1
26632,0
26633,0
26634,1
26635,0
26636,1
26637,1
26638,0
26639,0
26640,1
26641,1
26642,1
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,1
26650,1
26651,1
26652,0
26653,0
26654,0
26655,1
26656,0
26657,1
26658,1
26659,0
26660,1
26661,0
26662,0
26663,1
26664,1
26665,0
26666,0
26667,0
26668,1
26669,0
26670,1
26671,1
26672,1
26673,0
26674,0
26675,0
26676,1
26677,1
26678,0
26679,1
26680,1
26681,1
26682,0
26683,0
26684,0
26685,0
26686,0
26687,1
26688,1
26689,1
26690,0
26691,0
26692,0
26693,0
26694,1
26695,1
26696,0
26697,0
26698,1
26699,1
26700,0
26701,0
26702,0
26703,1
26704,0
26705,1
26706,0
26707,1
26708,0
26709,1
26710,0
26711,1
26712,1
26713,0
26714,0
26715,0
26716,0
26717,1
26718,1
26719,1
26720,0
26721,1
26722,0
26723,1
26724,1
26725,0
26726,1
26727,0
26728,1
26729,1
26730,0
26731,0
26732,1
26733,0
26734,0
26735,0
26736,1
26737,0
26738,1
26739,1
26740,0
26741,1
26742,1
26743,1
26744,1
26745,0
26746,1
26747,1
26748,0
26749,1
26750,0
26751,0
26752,1
26753,1
26754,1
26755,1
26756,1
26757,1
26758,1
26759,0
26760,0
26761,0
26762,1
26763,0
26764,1
26765,1
26766,0
26767,1
26768,1
26769,1
26770,1
26771,1
26772,0
26773,0
26774,1
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,1
26782,0
26783,1
26784,1
26785,1
26786,0
26787,1
26788,0
26789,1
26790,0
26791,0
26792,1
26793,1
26794,0
26795,1
26796,0
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,1
26804,1
26805,0
26806,0
26807,0
26808,1
26809,1
26810,0
26811,0
26812,1
26813,0
26814,0
26815,1
26816,0
26817,0
26818,1
26819,0
26820,1
26821,1
26822,1
26823,1
26824,0
26825,0
26826,1
26827,1
26828,0
26829,0
26830,0
26831,1
26832,0
26833,0
26834,0
